;	V3 text file written for MicroBrightField products.
  (-9743.32 -4230.68  -650.00     1.00)  ;188, 62
  (-9537.90 -4117.99  -650.00     1.00)  ;188, 63
  (-9557.92 -3876.96  -650.00     1.00)  ;188, 64
  (-9500.30 -3651.62  -650.00     1.00)  ;188, 65
  (-9397.22 -3435.54  -650.00     1.00)  ;188, 66
  (-9270.28 -3233.66  -650.00     1.00)  ;188, 67
  (-9164.93 -3017.97  -650.00     1.00)  ;188, 68
  (-9058.21 -2802.57  -650.00     1.00)  ;188, 69
  (-8917.47 -2594.06  -650.00     1.00)  ;188, 70
  (-8792.27 -2382.39  -650.00     1.00)  ;188, 71
  (-8626.23 -2178.99  -650.00     1.00)  ;188, 72
  (-8435.80 -2001.84  -650.00     1.00)  ;188, 73
  (-8230.38 -1806.41  -650.00     1.00)  ;188, 74
  (-8013.69 -1649.72  -650.00     1.00)  ;188, 75
  (-7858.29 -1447.98  -650.00     1.00)  ;188, 76
  (-7637.01 -1263.27  -650.00     1.00)  ;188, 77
  (-7440.13 -1089.38  -650.00     1.00)  ;188, 78
  (-7237.30  -903.28  -650.00     1.00)  ;188, 79
  (-7046.20  -723.52  -650.00     1.00)  ;188, 80
  (-6862.81  -537.10  -650.00     1.00)  ;188, 81
  (-6605.38  -408.18  -650.00     1.00)  ;188, 82
  (-6358.10  -351.32  -650.00     1.00)  ;188, 83
  (-6114.81  -320.14  -650.00     1.00)  ;188, 84
  (-5863.72  -250.48  -650.00     1.00)  ;188, 85
  (-5624.63  -240.05  -650.00     1.00)  ;188, 86
  (-5390.78  -255.57  -650.00     1.00)  ;188, 87
  (-5173.40  -352.51  -650.00     1.00)  ;188, 88
  (-4948.46  -412.08  -650.00     1.00)  ;188, 89
  (-4740.00  -553.13  -650.00     1.00)  ;188, 90
  (-4546.15  -754.66  -650.00     1.00)  ;188, 91
  (-4353.83  -961.26  -650.00     1.00)  ;188, 92
  (-4274.72 -1203.33  -650.00     1.00)  ;188, 93
  (-4116.53 -1387.28  -650.00     1.00)  ;188, 94
  (-4019.74 -1639.80  -650.00     1.00)  ;188, 95
  (-3969.52 -1876.95  -650.00     1.00)  ;188, 96
  (-3798.28 -2068.75  -650.00     1.00)  ;188, 97
  (-3721.29 -2308.43  -650.00     1.00)  ;188, 98
  (-3664.80 -2556.85  -650.00     1.00)  ;188, 99
  (-3637.59 -2799.34  -650.00     1.00)  ;188, 100
  (-3620.78 -3037.35  -650.00     1.00)  ;188, 101
  (-3629.91 -3272.50  -650.00     1.00)  ;188, 102
  (-3611.94 -3513.12  -650.00     1.00)  ;188, 103
  (-3594.50 -3753.63  -650.00     1.00)  ;188, 104
  (-3593.06 -3990.92  -650.00     1.00)  ;188, 105
  (-3566.03 -4233.37  -650.00     1.00)  ;188, 106
  (-3688.11 -4445.67  -650.00     1.00)  ;188, 107
  (-3662.97 -4660.23  -650.00     1.00)  ;188, 108
  (-3491.36 -4825.69  -650.00     1.00)  ;188, 109
  (-3346.23 -5024.34  -650.00     1.00)  ;188, 110
  (-3224.16 -5248.10  -650.00     1.00)  ;188, 111
  (-3202.17 -5489.53  -650.00     1.00)  ;188, 112
  (-3173.67 -5732.28  -650.00     1.00)  ;188, 113
  (-3234.22 -5957.03  -650.00     1.00)  ;188, 114
  (-3123.12 -6202.82  -650.00     1.00)  ;188, 115
  (-3048.40 -6444.98  -650.00     1.00)  ;188, 116
  (-2993.97 -6690.52  -650.00     1.00)  ;188, 117
  (-2911.86 -6922.78  -650.00     1.00)  ;188, 118
  (-2904.51 -7161.25  -650.00     1.00)  ;188, 119
  (-2923.34 -7394.44  -650.00     1.00)  ;188, 120
  (-2914.25 -7633.26  -650.00     1.00)  ;188, 121
  (-2833.97 -7886.48  -650.00     1.00)  ;188, 122
  (-2807.83 -8128.76  -650.00     1.00)  ;188, 123
  (-2800.81 -8367.17  -650.00     1.00)  ;188, 124
  (-2810.69 -8602.16  -650.00     1.00)  ;188, 125
  (-2806.56 -8839.98  -650.00     1.00)  ;188, 126
  (-2806.23 -9077.03  -650.00     1.00)  ;188, 127
  (-2822.86 -9310.66  -650.00     1.00)  ;188, 128
  (-2851.28 -9541.90  -650.00     1.00)  ;188, 129
  (-2878.49 -9773.40  -650.00     1.00)  ;188, 130
  (-2960.44 -9993.83  -650.00     1.00)  ;188, 131
  (-3012.29 -10220.30  -650.00     1.00)  ;188, 132
  (-3087.56 -10442.00  -650.00     1.00)  ;188, 133
  (-3170.80 -10662.20  -650.00     1.00)  ;188, 134
  (-3249.72 -10883.20  -650.00     1.00)  ;188, 135
  (-3338.14 -11102.40  -650.00     1.00)  ;188, 136 Closure point
)  ;  End of contour

("WM"
  (Color RGB (128, 0, 255))
  (Closed)
  (-5947.58 -7349.99  -650.00     1.00)  ;189, 1
  (-6230.71 -7407.07  -650.00     1.00)  ;189, 2
  (-6500.11 -7466.93  -650.00     1.00)  ;189, 3
  (-6892.09 -7673.52  -650.00     1.00)  ;189, 4
  (-7256.84 -7992.82  -650.00     1.00)  ;189, 5
  (-7624.36 -8325.86  -650.00     1.00)  ;189, 6
  (-8034.63 -8728.86  -650.00     1.00)  ;189, 7
  (-8549.98 -9439.37  -650.00     1.00)  ;189, 8
  (-8684.06 -9819.62  -650.00     1.00)  ;189, 9
  (-8651.90 -10190.60  -650.00     1.00)  ;189, 10
  (-8508.41 -10541.20  -650.00     1.00)  ;189, 11
  (-8317.71 -10658.40  -650.00     1.00)  ;189, 12
  (-7893.48 -10787.10  -650.00     1.00)  ;189, 13
  (-7523.88 -10761.80  -650.00     1.00)  ;189, 14
  (-7214.60 -10681.40  -650.00     1.00)  ;189, 15
  (-6319.16 -10176.40  -650.00     1.00)  ;189, 16
  (-5952.94 -9814.56  -650.00     1.00)  ;189, 17
  (-5575.70 -9433.47  -650.00     1.00)  ;189, 18
  (-5319.33 -9049.36  -650.00     1.00)  ;189, 19
  (-5139.27 -8371.10  -650.00     1.00)  ;189, 20
  (-5282.21 -7770.44  -650.00     1.00)  ;189, 21
  (-5576.82 -7424.98  -650.00     1.00)  ;189, 22 Closure point
)  ;  End of contour

("alpha"
  (Color Cyan)
  (Closed)
  (-3157.30 -5301.62  -700.00     1.00)  ;190, 1
  (-3155.30 -5545.66  -700.00     1.00)  ;190, 2
  (-3129.30 -5795.48  -700.00     1.00)  ;190, 3
  (-3130.83 -6026.25  -700.00     1.00)  ;190, 4
  (-3027.34 -6296.46  -700.00     1.00)  ;190, 5
  (-2952.63 -6559.79  -700.00     1.00)  ;190, 6
  (-2873.39 -6800.85  -700.00     1.00)  ;190, 7
  (-2855.60 -7041.65  -700.00     1.00)  ;190, 8
  (-2868.33 -7284.68  -700.00     1.00)  ;190, 9
  (-2884.86 -7526.30  -700.00     1.00)  ;190, 10
  (-2839.71 -7789.15  -700.00     1.00)  ;190, 11
  (-2781.97 -8057.50  -700.00     1.00)  ;190, 12
  (-2757.76 -8314.24  -700.00     1.00)  ;190, 13
  (-2787.32 -8551.03  -700.00     1.00)  ;190, 14
  (-2774.51 -8803.54  -700.00     1.00)  ;190, 15
  (-2781.01 -9048.89  -700.00     1.00)  ;190, 16
  (-2799.03 -9289.95  -700.00     1.00)  ;190, 17
  (-2846.65 -9520.03  -700.00     1.00)  ;190, 18
  (-2855.79 -9764.40  -700.00     1.00)  ;190, 19
  (-2923.73 -9986.95  -700.00     1.00)  ;190, 20
  (-2994.07 -10208.60  -700.00     1.00)  ;190, 21
  (-3058.56 -10432.40  -700.00     1.00)  ;190, 22
  (-3147.89 -10647.00  -700.00     1.00)  ;190, 23
  (-3244.45 -10859.00  -700.00     1.00)  ;190, 24
  (-3322.40 -11077.90  -700.00     1.00)  ;190, 25
  (-3432.42 -11284.70  -700.00     1.00)  ;190, 26
  (-3534.74 -11494.50  -700.00     1.00)  ;190, 27
  (-3671.95 -11691.40  -700.00     1.00)  ;190, 28
  (-3830.35 -11880.40  -700.00     1.00)  ;190, 29
  (-4007.65 -12062.40  -700.00     1.00)  ;190, 30
  (-4245.18 -12219.60  -700.00     1.00)  ;190, 31
  (-4490.42 -12371.40  -700.00     1.00)  ;190, 32
  (-4765.58 -12503.40  -700.00     1.00)  ;190, 33
  (-5049.33 -12607.10  -700.00     1.00)  ;190, 34
  (-5321.75 -12673.60  -700.00     1.00)  ;190, 35
  (-5589.48 -12727.40  -700.00     1.00)  ;190, 36
  (-5838.63 -12731.20  -700.00     1.00)  ;190, 37
  (-6081.95 -12719.20  -700.00     1.00)  ;190, 38
  (-6327.10 -12712.20  -700.00     1.00)  ;190, 39
  (-6575.97 -12715.20  -700.00     1.00)  ;190, 40
  (-6815.56 -12693.20  -700.00     1.00)  ;190, 41
  (-7063.84 -12694.60  -700.00     1.00)  ;190, 42
  (-7303.30 -12672.20  -700.00     1.00)  ;190, 43
  (-7538.36 -12638.00  -700.00     1.00)  ;190, 44
  (-7761.42 -12573.80  -700.00     1.00)  ;190, 45
  (-8020.59 -12619.00  -700.00     1.00)  ;190, 46
  (-8241.20 -12549.10  -700.00     1.00)  ;190, 47
  (-8461.80 -12475.90  -700.00     1.00)  ;190, 48
  (-8680.51 -12397.60  -700.00     1.00)  ;190, 49
  (-8898.47 -12317.30  -700.00     1.00)  ;190, 50
  (-9084.56 -12151.10  -700.00     1.00)  ;190, 51
  (-9285.57 -12025.10  -700.00     1.00)  ;190, 52
  (-9493.93 -11918.90  -700.00     1.00)  ;190, 53
  (-9697.23 -11799.10  -700.00     1.00)  ;190, 54
  (-9890.95 -11653.40  -700.00     1.00)  ;190, 55
  (-10056.90 -11433.00  -700.00     1.00)  ;190, 56
  (-10247.50 -11279.40  -700.00     1.00)  ;190, 57
  (-10388.20 -11029.90  -700.00     1.00)  ;190, 58
  (-10526.90 -10820.50  -700.00     1.00)  ;190, 59
  (-10670.30 -10576.60  -700.00     1.00)  ;190, 60
  (-10707.20 -10315.10  -700.00     1.00)  ;190, 61
  (-10762.60 -10046.80  -700.00     1.00)  ;190, 62
  (-10790.30 -9788.76  -700.00     1.00)  ;190, 63
  (-10797.60 -9538.28  -700.00     1.00)  ;190, 64
  (-10779.80 -9297.12  -700.00     1.00)  ;190, 65
  (-10751.20 -9060.08  -700.00     1.00)  ;190, 66
  (-10709.50 -8827.77  -700.00     1.00)  ;190, 67
  (-10657.50 -8599.30  -700.00     1.00)  ;190, 68
  (-10599.90 -8372.88  -700.00     1.00)  ;190, 69
  (-10546.20 -8145.03  -700.00     1.00)  ;190, 70
  (-10397.80 -7952.35  -700.00     1.00)  ;190, 71
  (-10447.70 -7710.85  -700.00     1.00)  ;190, 72
  (-10489.40 -7447.65  -700.00     1.00)  ;190, 73
  (-10520.80 -7188.24  -700.00     1.00)  ;190, 74
  (-10512.80 -6943.46  -700.00     1.00)  ;190, 75
  (-10507.90 -6697.51  -700.00     1.00)  ;190, 76
  (-10460.70 -6467.27  -700.00     1.00)  ;190, 77
  (-10391.20 -6245.29  -700.00     1.00)  ;190, 78
  (-10329.80 -6024.55  -700.00     1.00)  ;190, 79
  (-10324.70 -5782.19  -700.00     1.00)  ;190, 80
  (-10325.40 -5536.35  -700.00     1.00)  ;190, 81
  (-10226.20 -5325.38  -700.00     1.00)  ;190, 82
  (-10182.00 -5094.04  -700.00     1.00)  ;190, 83
  (-10106.50 -4874.32  -700.00     1.00)  ;190, 84
  (-10019.10 -4658.97  -700.00     1.00)  ;190, 85
  (-9893.12 -4457.96  -700.00     1.00)  ;190, 86
  (-9734.38 -4277.06  -700.00     1.00)  ;190, 87
  (-9516.74 -4146.68  -700.00     1.00)  ;190, 88
  (-9528.73 -3896.96  -700.00     1.00)  ;190, 89
  (-9460.03 -3674.69  -700.00     1.00)  ;190, 90
  (-9339.94 -3471.48  -700.00     1.00)  ;190, 91
  (-9261.96 -3252.67  -700.00     1.00)  ;190, 92
  (-9152.85 -3045.39  -700.00     1.00)  ;190, 93
  (-9036.71 -2840.72  -700.00     1.00)  ;190, 94
  (-8913.25 -2638.77  -700.00     1.00)  ;190, 95
  (-8783.23 -2439.25  -700.00     1.00)  ;190, 96
  (-8629.68 -2248.47  -700.00     1.00)  ;190, 97
  (-8459.91 -2063.69  -700.00     1.00)  ;190, 98
  (-8274.86 -1884.60  -700.00     1.00)  ;190, 99
  (-8060.63 -1726.04  -700.00     1.00)  ;190, 100
  (-7915.83 -1534.68  -700.00     1.00)  ;190, 101
  (-7734.21 -1354.30  -700.00     1.00)  ;190, 102
  (-7543.20 -1177.41  -700.00     1.00)  ;190, 103
  (-7347.40 -1007.25  -700.00     1.00)  ;190, 104
  (-7157.10  -834.77  -700.00     1.00)  ;190, 105
  (-6992.15  -650.97  -700.00     1.00)  ;190, 106
  (-6783.97  -494.60  -700.00     1.00)  ;190, 107
  (-6527.72  -364.45  -700.00     1.00)  ;190, 108
  (-6263.08  -312.28  -700.00     1.00)  ;190, 109
  (-5993.21  -250.44  -700.00     1.00)  ;190, 110
  (-5731.94  -209.55  -700.00     1.00)  ;190, 111
  (-5486.99  -217.11  -700.00     1.00)  ;190, 112
  (-5259.20  -270.92  -700.00     1.00)  ;190, 113
  (-5027.14  -313.25  -700.00     1.00)  ;190, 114
  (-4824.26  -434.18  -700.00     1.00)  ;190, 115
  (-4640.31  -606.15  -700.00     1.00)  ;190, 116
  (-4460.48  -789.26  -700.00     1.00)  ;190, 117
  (-4285.07  -977.58  -700.00     1.00)  ;190, 118
  (-4225.89 -1210.08  -700.00     1.00)  ;190, 119
  (-4077.11 -1413.10  -700.00     1.00)  ;190, 120
  (-3954.89 -1666.47  -700.00     1.00)  ;190, 121
  (-3876.08 -1922.42  -700.00     1.00)  ;190, 122
  (-3729.42 -2134.67  -700.00     1.00)  ;190, 123
  (-3655.57 -2392.49  -700.00     1.00)  ;190, 124
  (-3596.85 -2658.87  -700.00     1.00)  ;190, 125
  (-3578.07 -2907.17  -700.00     1.00)  ;190, 126
  (-3560.46 -3157.97  -700.00     1.00)  ;190, 127
  (-3554.78 -3402.87  -700.00     1.00)  ;190, 128
  (-3520.89 -3658.24  -700.00     1.00)  ;190, 129
  (-3511.80 -3909.38  -700.00     1.00)  ;190, 130
  (-3491.52 -4164.65  -700.00     1.00)  ;190, 131
  (-3603.92 -4365.46  -700.00     1.00)  ;190, 132
  (-3649.29 -4579.96  -700.00     1.00)  ;190, 133
  (-3478.80 -4787.79  -700.00     1.00)  ;190, 134
  (-3308.40 -4996.69  -700.00     1.00)  ;190, 135 Closure point
)  ;  End of contour

("WM"
  (Color RGB (128, 0, 255))
  (Closed)
  (-8015.25 -10861.90  -700.00     1.00)  ;191, 1
  (-7236.75 -10757.30  -700.00     1.00)  ;191, 2
  (-6679.03 -10484.20  -700.00     1.00)  ;191, 3
  (-6128.56 -9870.05  -700.00     1.00)  ;191, 4
  (-5801.66 -9519.19  -700.00     1.00)  ;191, 5
  (-5422.10 -8920.32  -700.00     1.00)  ;191, 6
  (-5265.23 -8349.01  -700.00     1.00)  ;191, 7
  (-5298.57 -7951.06  -700.00     1.00)  ;191, 8
  (-5539.98 -7562.48  -700.00     1.00)  ;191, 9
  (-5824.58 -7417.54  -700.00     1.00)  ;191, 10
  (-6047.48 -7382.06  -700.00     1.00)  ;191, 11
  (-6588.90 -7377.91  -700.00     1.00)  ;191, 12
  (-7073.32 -7623.12  -700.00     1.00)  ;191, 13
  (-7567.56 -8022.06  -700.00     1.00)  ;191, 14
  (-8200.74 -8432.48  -700.00     1.00)  ;191, 15
  (-8838.76 -8966.85  -700.00     1.00)  ;191, 16
  (-9077.29 -9397.71  -700.00     1.00)  ;191, 17
  (-9156.96 -9824.55  -700.00     1.00)  ;191, 18
  (-9007.60 -10312.80  -700.00     1.00)  ;191, 19
  (-8585.78 -10681.70  -700.00     1.00)  ;191, 20 Closure point
)  ;  End of contour

("alpha"
  (Color Cyan)
  (Closed)
  (-6121.62  -258.78  -750.00     1.00)  ;192, 1
  (-5890.84  -231.97  -750.00     1.00)  ;192, 2
  (-5651.97  -263.75  -750.00     1.00)  ;192, 3
  (-5410.67  -313.17  -750.00     1.00)  ;192, 4
  (-5169.65  -360.57  -750.00     1.00)  ;192, 5
  (-4945.67  -504.11  -750.00     1.00)  ;192, 6
  (-4759.42  -690.05  -750.00     1.00)  ;192, 7
  (-4565.03  -878.96  -750.00     1.00)  ;192, 8
  (-4421.51 -1091.81  -750.00     1.00)  ;192, 9
  (-4288.37 -1301.44  -750.00     1.00)  ;192, 10
  (-4158.70 -1517.49  -750.00     1.00)  ;192, 11
  (-4065.20 -1733.70  -750.00     1.00)  ;192, 12
  (-3908.58 -1930.85  -750.00     1.00)  ;192, 13
  (-3805.14 -2151.07  -750.00     1.00)  ;192, 14
  (-3739.83 -2376.54  -750.00     1.00)  ;192, 15
  (-3672.58 -2601.75  -750.00     1.00)  ;192, 16
  (-3652.52 -2833.46  -750.00     1.00)  ;192, 17
  (-3610.36 -3062.13  -750.00     1.00)  ;192, 18
  (-3596.76 -3294.74  -750.00     1.00)  ;192, 19
  (-3557.30 -3523.78  -750.00     1.00)  ;192, 20
  (-3533.10 -3754.93  -750.00     1.00)  ;192, 21
  (-3516.61 -3987.13  -750.00     1.00)  ;192, 22
  (-3472.41 -4215.51  -750.00     1.00)  ;192, 23
  (-3614.92 -4370.95  -750.00     1.00)  ;192, 24
  (-3610.60 -4581.61  -750.00     1.00)  ;192, 25
  (-3424.07 -4781.59  -750.00     1.00)  ;192, 26
  (-3229.26 -4981.61  -750.00     1.00)  ;192, 27
  (-3145.73 -5204.53  -750.00     1.00)  ;192, 28
  (-3144.40 -5438.83  -750.00     1.00)  ;192, 29
  (-3090.55 -5665.88  -750.00     1.00)  ;192, 30
  (-3096.49 -5901.19  -750.00     1.00)  ;192, 31
  (-3016.96 -6124.70  -750.00     1.00)  ;192, 32
  (-2941.18 -6348.73  -750.00     1.00)  ;192, 33
  (-2833.28 -6568.33  -750.00     1.00)  ;192, 34
  (-2746.86 -6790.89  -750.00     1.00)  ;192, 35
  (-2782.34 -7027.93  -750.00     1.00)  ;192, 36
  (-2773.52 -7261.19  -750.00     1.00)  ;192, 37
  (-2799.17 -7499.21  -750.00     1.00)  ;192, 38
  (-2694.92 -7719.32  -750.00     1.00)  ;192, 39
  (-2599.88 -7940.69  -750.00     1.00)  ;192, 40
  (-2587.64 -8173.48  -750.00     1.00)  ;192, 41
  (-2608.81 -8410.89  -750.00     1.00)  ;192, 42
  (-2598.05 -8643.93  -750.00     1.00)  ;192, 43
  (-2582.33 -8876.16  -750.00     1.00)  ;192, 44
  (-2572.56 -9109.32  -750.00     1.00)  ;192, 45
  (-2611.11 -9349.13  -750.00     1.00)  ;192, 46
  (-2619.94 -9584.85  -750.00     1.00)  ;192, 47
  (-2655.68 -9824.28  -750.00     1.00)  ;192, 48
  (-2705.11 -10065.60  -750.00     1.00)  ;192, 49
  (-2757.61 -10307.20  -750.00     1.00)  ;192, 50
  (-2832.22 -10552.00  -750.00     1.00)  ;192, 51
  (-2935.83 -10796.20  -750.00     1.00)  ;192, 52
  (-3037.88 -11044.70  -750.00     1.00)  ;192, 53
  (-3137.34 -11290.60  -750.00     1.00)  ;192, 54
  (-3281.31 -11533.70  -750.00     1.00)  ;192, 55
  (-3437.74 -11771.20  -750.00     1.00)  ;192, 56
  (-3639.00 -11983.70  -750.00     1.00)  ;192, 57
  (-3851.42 -12143.70  -750.00     1.00)  ;192, 58
  (-4065.38 -12292.50  -750.00     1.00)  ;192, 59
  (-4282.88 -12415.60  -750.00     1.00)  ;192, 60
  (-4502.84 -12520.90  -750.00     1.00)  ;192, 61
  (-4725.39 -12607.40  -750.00     1.00)  ;192, 62
  (-4948.60 -12689.20  -750.00     1.00)  ;192, 63
  (-5175.92 -12741.00  -750.00     1.00)  ;192, 64
  (-5407.70 -12760.70  -750.00     1.00)  ;192, 65
  (-5639.82 -12777.80  -750.00     1.00)  ;192, 66
  (-5878.53 -12747.10  -750.00     1.00)  ;192, 67
  (-6111.34 -12759.30  -750.00     1.00)  ;192, 68
  (-6345.76 -12759.80  -750.00     1.00)  ;192, 69
  (-6577.75 -12777.80  -750.00     1.00)  ;192, 70
  (-6811.99 -12779.60  -750.00     1.00)  ;192, 71
  (-7049.96 -12754.30  -750.00     1.00)  ;192, 72
  (-7293.39 -12689.50  -750.00     1.00)  ;192, 73
  (-7522.54 -12728.10  -750.00     1.00)  ;192, 74
  (-7758.23 -12719.40  -750.00     1.00)  ;192, 75
  (-8000.14 -12665.50  -750.00     1.00)  ;192, 76
  (-8242.73 -12593.40  -750.00     1.00)  ;192, 77
  (-8487.62 -12486.00  -750.00     1.00)  ;192, 78
  (-8720.22 -12307.00  -750.00     1.00)  ;192, 79
  (-8969.08 -12202.80  -750.00     1.00)  ;192, 80
  (-9217.12 -12070.60  -750.00     1.00)  ;192, 81
  (-9465.93 -11936.30  -750.00     1.00)  ;192, 82
  (-9662.63 -11733.50  -750.00     1.00)  ;192, 83
  (-9870.65 -11564.60  -750.00     1.00)  ;192, 84
  (-10012.80 -11350.30  -750.00     1.00)  ;192, 85
  (-10180.60 -11158.30  -750.00     1.00)  ;192, 86
  (-10327.80 -10945.90  -750.00     1.00)  ;192, 87
  (-10389.70 -10719.90  -750.00     1.00)  ;192, 88
  (-10445.70 -10493.10  -750.00     1.00)  ;192, 89
  (-10488.60 -10264.60  -750.00     1.00)  ;192, 90
  (-10513.00 -10033.50  -750.00     1.00)  ;192, 91
  (-10522.10 -9800.29  -750.00     1.00)  ;192, 92
  (-10521.60 -9565.73  -750.00     1.00)  ;192, 93
  (-10505.00 -9328.94  -750.00     1.00)  ;192, 94
  (-10465.10 -9088.96  -750.00     1.00)  ;192, 95
  (-10427.70 -8849.31  -750.00     1.00)  ;192, 96
  (-10413.40 -8612.85  -750.00     1.00)  ;192, 97
  (-10326.20 -8379.72  -750.00     1.00)  ;192, 98
  (-10312.70 -8160.48  -750.00     1.00)  ;192, 99
  (-10368.90 -7933.74  -750.00     1.00)  ;192, 100
  (-10430.20 -7707.72  -750.00     1.00)  ;192, 101
  (-10450.20 -7476.00  -750.00     1.00)  ;192, 102
  (-10453.70 -7241.99  -750.00     1.00)  ;192, 103
  (-10468.90 -7009.61  -750.00     1.00)  ;192, 104
  (-10451.00 -6772.66  -750.00     1.00)  ;192, 105
  (-10352.70 -6534.22  -750.00     1.00)  ;192, 106
  (-10331.40 -6312.98  -750.00     1.00)  ;192, 107
  (-10378.20 -6084.95  -750.00     1.00)  ;192, 108
  (-10357.10 -5847.56  -750.00     1.00)  ;192, 109
  (-10281.40 -5604.93  -750.00     1.00)  ;192, 110
  (-10234.30 -5367.53  -750.00     1.00)  ;192, 111
  (-10159.50 -5126.23  -750.00     1.00)  ;192, 112
  (-10031.00 -4887.27  -750.00     1.00)  ;192, 113
  (-9937.86 -4651.79  -750.00     1.00)  ;192, 114
  (-9737.27 -4475.12  -750.00     1.00)  ;192, 115
  (-9635.15 -4289.48  -750.00     1.00)  ;192, 116
  (-9606.02 -4053.33  -750.00     1.00)  ;192, 117
  (-9533.17 -3814.82  -750.00     1.00)  ;192, 118
  (-9461.49 -3583.19  -750.00     1.00)  ;192, 119
  (-9350.21 -3333.35  -750.00     1.00)  ;192, 120
  (-9230.71 -3082.38  -750.00     1.00)  ;192, 121
  (-9087.07 -2828.09  -750.00     1.00)  ;192, 122
  (-8920.51 -2571.09  -750.00     1.00)  ;192, 123
  (-8721.73 -2334.88  -750.00     1.00)  ;192, 124
  (-8518.77 -2106.38  -750.00     1.00)  ;192, 125
  (-8312.31 -1903.18  -750.00     1.00)  ;192, 126
  (-8131.33 -1685.39  -750.00     1.00)  ;192, 127
  (-7938.01 -1482.91  -750.00     1.00)  ;192, 128
  (-7745.96 -1266.30  -750.00     1.00)  ;192, 129
  (-7546.88 -1060.63  -750.00     1.00)  ;192, 130
  (-7335.62  -892.32  -750.00     1.00)  ;192, 131
  (-7170.38  -670.26  -750.00     1.00)  ;192, 132
  (-6956.75  -528.15  -750.00     1.00)  ;192, 133
  (-6736.70  -423.50  -750.00     1.00)  ;192, 134
  (-6509.03  -374.06  -750.00     1.00)  ;192, 135 Closure point
)  ;  End of contour

("WM"
  (Color RGB (128, 0, 255))
  (Closed)
  (-5517.22 -7421.68  -750.00     1.00)  ;193, 1
  (-5985.53 -7318.12  -750.00     1.00)  ;193, 2
  (-6365.93 -7303.33  -750.00     1.00)  ;193, 3
  (-6858.99 -7447.02  -750.00     1.00)  ;193, 4
  (-7231.42 -7733.81  -750.00     1.00)  ;193, 5
  (-7775.69 -8237.69  -750.00     1.00)  ;193, 6
  (-8344.42 -8929.92  -750.00     1.00)  ;193, 7
  (-8568.04 -9381.16  -750.00     1.00)  ;193, 8
  (-8661.36 -9923.73  -750.00     1.00)  ;193, 9
  (-8540.15 -10436.70  -750.00     1.00)  ;193, 10
  (-7956.03 -10953.10  -750.00     1.00)  ;193, 11
  (-7360.55 -11064.30  -750.00     1.00)  ;193, 12
  (-6741.16 -10861.20  -750.00     1.00)  ;193, 13
  (-6011.96 -10357.00  -750.00     1.00)  ;193, 14
  (-5707.53 -10003.90  -750.00     1.00)  ;193, 15
  (-5145.06 -8900.58  -750.00     1.00)  ;193, 16
  (-5030.41 -8329.84  -750.00     1.00)  ;193, 17
  (-5180.92 -7787.27  -750.00     1.00)  ;193, 18 Closure point
)  ;  End of contour

("alpha"
  (Color Cyan)
  (Closed)
  (-7458.89  -793.60  -800.00     1.00)  ;194, 1
  (-7643.16  -971.22  -800.00     1.00)  ;194, 2
  (-7808.31 -1173.35  -800.00     1.00)  ;194, 3
  (-7992.68 -1381.44  -800.00     1.00)  ;194, 4
  (-8164.46 -1600.76  -800.00     1.00)  ;194, 5
